t,m,F_t_m,Post_t,Short_m,Long_m
2023-09-01,1,85.55000305175781,0,1,0
2023-09-01,2,85.42167804718018,0,1,0
2023-09-01,3,85.29335304260253,0,1,0
2023-09-01,4,85.59277805328368,0,0,0
2023-09-01,5,85.63555305480956,0,0,0
2023-09-01,6,85.67832805633546,0,0,0
2023-09-01,7,85.72110305786133,0,0,0
2023-09-01,8,85.7638780593872,0,0,0
2023-09-01,9,85.80665306091308,0,0,1
2023-09-01,10,85.84942806243897,0,0,1
2023-09-01,11,85.89220306396484,0,0,1
2023-09-01,12,85.93497806549072,0,0,1
2023-09-05,1,86.69000244140625,0,1,0
2023-09-05,2,86.55996743774415,0,1,0
2023-09-05,3,86.42993243408203,0,1,0
2023-09-05,4,86.73334744262695,0,0,0
2023-09-05,5,86.77669244384765,0,0,0
2023-09-05,6,86.82003744506837,0,0,0
2023-09-05,7,86.86338244628907,0,0,0
2023-09-05,8,86.90672744750977,0,0,0
2023-09-05,9,86.95007244873045,0,0,1
2023-09-05,10,86.99341744995118,0,0,1
2023-09-05,11,87.03676245117188,0,0,1
2023-09-05,12,87.08010745239257,0,0,1
2023-09-06,1,87.54000091552734,0,1,0
2023-09-06,2,87.40869091415406,0,1,0
2023-09-06,3,87.27738091278076,0,1,0
2023-09-06,4,87.5837709159851,0,0,0
2023-09-06,5,87.62754091644287,0,0,0
2023-09-06,6,87.67131091690064,0,0,0
2023-09-06,7,87.71508091735839,0,0,0
2023-09-06,8,87.75885091781616,0,0,0
2023-09-06,9,87.80262091827392,0,0,1
2023-09-06,10,87.8463909187317,0,0,1
2023-09-06,11,87.89016091918946,0,0,1
2023-09-06,12,87.93393091964721,0,0,1
2023-09-07,1,86.87000274658203,0,1,0
2023-09-07,2,86.73969774246217,0,1,0
2023-09-07,3,86.60939273834228,0,1,0
2023-09-07,4,86.91343774795531,0,0,0
2023-09-07,5,86.95687274932861,0,0,0
2023-09-07,6,87.00030775070191,0,0,0
2023-09-07,7,87.04374275207519,0,0,0
2023-09-07,8,87.08717775344849,0,0,0
2023-09-07,9,87.13061275482177,0,0,1
2023-09-07,10,87.17404775619508,0,0,1
2023-09-07,11,87.21748275756836,0,0,1
2023-09-07,12,87.26091775894164,0,0,1
2023-09-08,1,87.51000213623047,0,1,0
2023-09-08,2,87.37873713302612,0,1,0
2023-09-08,3,87.24747212982177,0,1,0
2023-09-08,4,87.55375713729858,0,0,0
2023-09-08,5,87.5975121383667,0,0,0
2023-09-08,6,87.64126713943482,0,0,0
2023-09-08,7,87.68502214050292,0,0,0
2023-09-08,8,87.72877714157104,0,0,0
2023-09-08,9,87.77253214263915,0,0,1
2023-09-08,10,87.81628714370729,0,0,1
2023-09-08,11,87.86004214477539,0,0,1
2023-09-08,12,87.9037971458435,0,0,1
2023-09-11,1,87.29000091552734,0,1,0
2023-09-11,2,87.15906591415406,0,1,0
2023-09-11,3,87.02813091278077,0,1,0
2023-09-11,4,87.3336459159851,0,0,0
2023-09-11,5,87.37729091644286,0,0,0
2023-09-11,6,87.42093591690065,0,0,0
2023-09-11,7,87.4645809173584,0,0,0
2023-09-11,8,87.50822591781616,0,0,0
2023-09-11,9,87.55187091827392,0,0,1
2023-09-11,10,87.59551591873169,0,0,1
2023-09-11,11,87.63916091918945,0,0,1
2023-09-11,12,87.68280591964721,0,0,1
2023-09-12,1,88.83999633789062,0,1,0
2023-09-12,2,88.7067363433838,0,1,0
2023-09-12,3,88.57347634887695,0,1,0
2023-09-12,4,88.88441633605956,0,0,0
2023-09-12,5,88.9288363342285,0,0,0
2023-09-12,6,88.97325633239747,0,0,0
2023-09-12,7,89.0176763305664,0,0,0
2023-09-12,8,89.06209632873535,0,0,0
2023-09-12,9,89.10651632690428,0,0,1
2023-09-12,10,89.15093632507325,0,0,1
2023-09-12,11,89.1953563232422,0,0,1
2023-09-12,12,89.23977632141113,0,0,1
2023-09-13,1,88.5199966430664,0,1,0
2023-09-13,2,88.38721664810181,0,1,0
2023-09-13,3,88.2544366531372,0,1,0
2023-09-13,4,88.56425664138793,0,0,0
2023-09-13,5,88.60851663970946,0,0,0
2023-09-13,6,88.65277663803101,0,0,0
2023-09-13,7,88.69703663635254,0,0,0
2023-09-13,8,88.74129663467407,0,0,0
2023-09-13,9,88.7855566329956,0,0,1
